url,text,createdAt,retweetCount,replyCount,likeCount,viewCount
https://x.com/Ford/status/1907154667210948863,"@NoelFruchtenich Good afternoon, Noel. Would you please send us a DM with your F-150's VIN and a few details about this concern with your transmission? We'd like to look into a few things on our end.",Tue Apr 01 19:34:40 +0000 2025,0,1,1,85
https://x.com/Ford/status/1907083900293198019,@ItsSemoneDuh Hello Sémone. Could you please send us a DM with more information regarding your experience at your dealership? I am more than happy to assist you there. Thank you.,Tue Apr 01 14:53:28 +0000 2025,0,0,0,74
https://x.com/Ford/status/1906781021439205742,"@FrankZulf2 Hi there, Frank. I’d like to assist you with this concern. Could you please send us a DM with your Explorer's VIN and mileage so I can look into this further?",Mon Mar 31 18:49:56 +0000 2025,0,3,0,81
https://x.com/Ford/status/1906776342051336464,@WarrenInTheBuff Hi there. Can you send us a DM with the Ford F-150’s VIN? I’ll see how I can assist with this concern on my end.,Mon Mar 31 18:31:20 +0000 2025,0,1,1,161
https://x.com/Ford/status/1906729862712177033,"@brendon_borrego Hi there, Brendon. I’d like to assist you with this concern. Could you please send us a DM with your F-350s VIN so I can look into this further?",Mon Mar 31 15:26:39 +0000 2025,0,0,0,69
https://x.com/Ford/status/1906721479451939323,@CedarPosts Good morning. Would you please send us a DM with your Explorer's VIN and a few details about these issues you're experiencing? We'd like to look into a few things on our end.,Mon Mar 31 14:53:20 +0000 2025,0,1,4,81
https://x.com/Ford/status/1906706864777093158,"@BarnettHawley Thank you, Norma, but would you please delete this post and send us a Direct Message? Your VIN has personal information attached to it.",Mon Mar 31 13:55:16 +0000 2025,0,0,2,49
https://x.com/Ford/status/1906706149170110652,"@David890810 Good morning, David. Would you please send us a DM with your Escape's VIN and a few details about this issue with your speakers? Wed like to look into a few things on our end.",Mon Mar 31 13:52:25 +0000 2025,0,0,1,40
https://x.com/Ford/status/1906703794265588215,"@BarnettHawley Good morning, Norma. Would you please send us a DM with your VIN and a few details about this concern. We'd like to look into a few things on our end.",Mon Mar 31 13:43:04 +0000 2025,1,4,1,55
https://x.com/Ford/status/1906697851603677347,@Greythebeard Hi there. Can you send us a DM with more information? I’ll see how I can assist on my end.,Mon Mar 31 13:19:27 +0000 2025,0,0,1,31
